method,theta,theta_over_pi,score,objective_error,effective_n
SI-DL,0.0,0.0,0.0,1.0,150.0
Robust SI-DL,0.0,0.0,0.05233620926545988,0.9476637907345401,145.92555777956682
SI-DL,0.01308996938995747,0.004166666666666667,0.0,1.0,150.0
Robust SI-DL,0.01308996938995747,0.004166666666666667,0.0693024398389426,0.9306975601610574,145.7129510696885
SI-DL,0.02617993877991494,0.008333333333333333,0.0,1.0,150.0
Robust SI-DL,0.02617993877991494,0.008333333333333333,0.08412962947788508,0.915870370522115,145.69562630135985
SI-DL,0.039269908169872414,0.0125,0.0,1.0,150.0
Robust SI-DL,0.039269908169872414,0.0125,0.10143746809960183,0.8985625319003981,145.49456342130753
SI-DL,0.05235987755982988,0.016666666666666666,0.0,1.0,150.0
Robust SI-DL,0.05235987755982988,0.016666666666666666,0.12133262334437203,0.878667376655628,145.22909183773112
SI-DL,0.06544984694978735,0.020833333333333332,0.0014554279364439285,0.9985445720635561,150.0
Robust SI-DL,0.06544984694978735,0.020833333333333332,0.1457382289590914,0.8542617710409086,145.22826312232692
SI-DL,0.07853981633974483,0.025,0.012241687909789602,0.9877583120902104,150.0
Robust SI-DL,0.07853981633974483,0.025,0.1598545961245839,0.8401454038754161,145.27490784501884
SI-DL,0.09162978572970229,0.029166666666666664,0.02332887491292141,0.9766711250870785,150.0
Robust SI-DL,0.09162978572970229,0.029166666666666664,0.18060493607798672,0.8193950639220133,145.14729786964497
SI-DL,0.10471975511965977,0.03333333333333333,0.03536025469820505,0.964639745301795,150.0
Robust SI-DL,0.10471975511965977,0.03333333333333333,0.20213743529400577,0.7978625647059943,144.89252566733632
SI-DL,0.11780972450961724,0.0375,0.048816486071443094,0.9511835139285569,150.0
Robust SI-DL,0.11780972450961724,0.0375,0.22586471697790517,0.7741352830220949,144.89806256457476
SI-DL,0.1308996938995747,0.041666666666666664,0.06356817845579758,0.9364318215442025,150.0
Robust SI-DL,0.1308996938995747,0.041666666666666664,0.2561938592060324,0.7438061407939676,144.53683736884045
SI-DL,0.14398966328953217,0.04583333333333333,0.07861864572378208,0.9213813542762179,150.0
Robust SI-DL,0.14398966328953217,0.04583333333333333,0.28025390132140166,0.7197460986785984,144.2318183956631
SI-DL,0.15707963267948966,0.05,0.09222097718277798,0.907779022817222,150.0
Robust SI-DL,0.15707963267948966,0.05,0.3089811979808916,0.6910188020191084,143.9637101773747
SI-DL,0.17016960206944712,0.05416666666666666,0.10275253458237468,0.8972474654176253,150.0
Robust SI-DL,0.17016960206944712,0.05416666666666666,0.33352583090278726,0.6664741690972127,143.9895386323919
SI-DL,0.18325957145940458,0.05833333333333333,0.10984407339643507,0.8901559266035649,150.0
Robust SI-DL,0.18325957145940458,0.05833333333333333,0.35131280543373866,0.6486871945662613,143.88930723400756
SI-DL,0.19634954084936207,0.0625,0.11464450117041912,0.8853554988295809,150.0
Robust SI-DL,0.19634954084936207,0.0625,0.380987395493954,0.619012604506046,142.94135202755342
SI-DL,0.20943951023931953,0.06666666666666667,0.11913225140135422,0.8808677485986458,150.0
Robust SI-DL,0.20943951023931953,0.06666666666666667,0.4065000810989659,0.5934999189010342,142.1728350638739
